@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
1.000601,0.029025,0.628823,0.023983,0.02107,0.628823,0.097695,0.649063,-0.964574,0.953579,0.0014,0.251974,1.054259,0.079085,0.863948,-0.851886,-0.66383,0.307444,4.604883,4.337629,4.579119,0.03851,0.035162,0.160629,1
0.999326,0.025202,0.305807,0.02435,0.029182,0.294518,-0.446948,2.501977,-0.722147,0.874692,0.000592,0.110533,1.069721,0.15788,0.637387,5.687925,7.138018,-0.58248,4.604814,4.051697,4.497226,0.020245,0.016914,0.132297,1
1.005736,0.026473,0.326801,0.020878,0.020533,0.342056,0.358151,1.046017,0.944416,0.976413,0.003179,0.178107,1.031599,0.084587,0.647752,-0.395767,0.400434,-0.263686,4.605083,4.33531,4.549525,0.02412,0.019119,0.157349,1
1.003766,0.031119,0.340989,0.021702,0.020471,0.347954,0.347591,0.932537,0.793069,0.962948,0.001508,0.154863,1.043631,0.077075,0.636979,-0.408947,0.219889,-0.814534,4.604935,4.414315,4.526205,0.026725,0.023246,0.175357,1
1.001949,0.043845,0.400522,0.020593,0.021178,0.360594,0.180262,0.307932,0.446802,0.95755,0.00212,0.181309,1.050448,0.061346,0.753136,0.239286,-0.515131,-0.553007,4.604823,4.459715,4.539297,0.017448,0.021346,0.18392,1
1.001265,0.026136,0.506107,0.028262,0.028457,0.797846,0.169204,0.66929,-0.068558,0.90969,0.001254,0.241941,1.070714,0.099623,1.157301,1.180618,-0.299445,-0.984595,4.605064,4.403306,4.551913,0.010435,0.027943,0.220495,1
1.006266,0.028254,0.438953,0.03085,0.044549,0.44536,0.490843,2.435951,0.197618,0.893994,0.000605,0.103643,1.116529,0.234576,0.728411,7.125503,5.606444,-0.685953,4.604738,4.029272,4.51738,0.016202,0.021325,0.230798,1
1.001724,0.021345,0.430847,0.018228,0.027609,0.385134,2.149309,2.408338,1.124171,0.976877,0.000134,0.06364,1.080895,0.121118,1.08387,7.341658,5.618196,0.583652,4.604953,3.940365,4.323641,0.009802,0.022542,0.229458,1
1.01244,0.049689,0.377945,0.04054,0.033036,0.318158,0.67099,0.437437,0.597966,0.950419,0.003402,0.12756,1.091549,0.149043,0.726354,0.468514,-0.665842,-0.572129,4.603493,4.454708,4.522923,0.06778,0.05363,0.186616,1
1.00081,0.02594,0.263438,0.01492,0.020532,0.342816,-0.897906,2.821045,-0.164242,0.916676,0.000833,0.082012,1.09248,0.396104,0.606129,7.938403,11.334663,0.272453,4.603473,4.028907,4.562785,0.015719,0.015265,0.104962,1
1.003862,0.029464,0.386617,0.028762,0.017478,0.432086,0.325703,1.113383,0.570283,0.965023,0.002507,0.15765,1.039942,0.106775,0.637173,-0.317094,0.626466,-0.360243,4.604798,4.390195,4.562628,0.016977,0.022848,0.131195,1
1.006718,0.048334,0.527656,0.028001,0.042353,0.519332,-0.524754,1.470266,-0.139147,0.93741,0.004998,0.247266,1.058773,0.186572,0.697121,0.928456,1.430971,-0.949507,4.604882,4.292261,4.586473,0.02245,0.044202,0.19325,1
1.002376,0.035733,0.412645,0.021103,0.030252,0.381004,0.342453,1.278547,-0.04875,0.929085,0.003675,0.169521,1.052816,0.138723,0.649673,0.391885,1.096093,-0.963992,4.604812,4.281908,4.564281,0.027251,0.039741,0.206708,1
1.000227,0.019441,0.277449,0.013593,0.016557,0.269321,0.30022,1.207392,0.539863,0.97057,0.000075,0.042927,1.041696,0.067892,0.622282,0.948102,0.824514,-0.881087,4.605077,4.238887,4.410325,0.016831,0.020515,0.252878,1
1.004299,0.045578,0.228741,0.027902,0.024122,0.228741,0.005605,0.459081,1.111797,0.945221,0.008684,0.129942,1.068065,0.114721,0.393531,-0.262359,-0.681774,0.067179,4.604784,4.463152,4.567168,0.0276,0.039667,0.08666,1
1.004342,0.050094,0.430403,0.033827,0.027715,0.430403,0.434118,0.414164,0.625145,0.931051,0.002247,0.187011,1.096741,0.122771,0.830829,0.251958,-0.47607,-0.680012,4.604605,4.442617,4.536184,0.040525,0.041957,0.275238,1
1.002075,0.027416,0.513919,0.016378,0.032091,0.497747,-0.563255,2.233851,-0.177131,0.942456,0.004339,0.212602,1.045121,0.141646,0.676349,2.959863,4.462006,0.194841,4.605064,4.05801,4.570598,0.014415,0.018053,0.17526,1
1.001648,0.018352,0.426759,0.005403,0.011789,0.427637,0.693574,1.201029,0.719846,0.984636,0.002834,0.213644,1.028782,0.051638,0.769116,0.750261,0.993277,-0.732704,4.605146,4.390952,4.524936,0.006367,0.015967,0.260558,1
1.008423,0.03612,0.241176,0.022439,0.029914,0.278684,0.908648,1.263318,-0.178349,0.944033,0.003283,0.086012,1.080017,0.13696,0.426459,3.43558,0.68736,0.841499,4.604814,4.302291,4.569461,0.019058,0.036734,0.040388,1
1.004715,0.046688,0.215362,0.027226,0.038013,0.227872,0.756164,1.324658,0.11343,0.959264,0.001145,0.076807,1.071648,0.147873,0.337178,-0.127773,1.869701,-0.810125,4.603951,4.36263,4.559025,0.040469,0.047885,0.092942,1
1.000182,0.022954,0.468357,0.023251,0.03426,0.468357,1.759441,2.491745,0.196606,0.939062,0.00027,0.065582,1.100098,0.163989,1.090511,8.010019,5.521768,-0.408409,4.604903,3.877196,4.476891,0.007512,0.014982,0.308998,1
1.002219,0.022839,0.361505,0.010226,0.013396,0.376022,-0.47165,0.559783,0.366314,0.962932,0.001675,0.159554,1.023989,0.055753,0.519019,0.113034,-0.685832,-0.66043,4.605073,4.399253,4.57317,0.012394,0.020547,0.13139,1
1.005524,0.056832,0.447918,0.046765,0.033371,0.484739,0.816232,1.731212,-0.15694,0.954553,0.01345,0.215473,1.088672,0.201763,0.734451,0.098184,2.981838,-0.318926,4.604059,4.367393,4.578542,0.038956,0.033518,0.18582,1
1.002342,0.021195,0.345131,0.017969,0.02524,0.345131,2.642308,2.345895,1.458019,0.978695,0.000128,0.061781,1.077456,0.120848,1.08243,7.329061,5.619718,0.588425,4.605012,4.088596,4.295104,0.011319,0.023806,0.18624,1
0.998089,0.032954,0.306761,0.026216,0.035346,0.373224,-1.422759,2.202448,0.558943,0.864388,0.000343,0.11939,1.065396,0.159506,0.528447,4.30194,4.506642,0.019639,4.604633,4.073672,4.550345,0.024092,0.030405,0.289085,1
1.00275,0.01157,0.275832,0.012206,0.034533,0.283286,-0.54887,2.199564,0.152985,0.975362,0.001783,0.096682,1.039369,0.051854,0.577265,0.389725,5.216859,-0.528963,4.605028,4.291681,4.552826,0.016165,0.029543,0.13091,1
1.011194,0.045626,0.292457,0.030415,0.043159,0.292126,1.301963,2.330835,0.90688,0.952503,0.003296,0.114533,1.105727,0.221112,0.663278,1.683112,5.527432,0.010861,4.604717,4.244038,4.503581,0.022923,0.033746,0.175245,1
1.006448,0.046984,0.336503,0.023138,0.038708,0.476301,1.090148,1.084943,0.204628,0.966465,0.006379,0.17589,1.083461,0.139736,0.541918,3.024701,0.312037,0.629982,4.604894,4.397164,4.573464,0.0211,0.053545,0.220356,1
1.005177,0.025201,0.383273,0.019948,0.033814,0.376166,1.03395,2.398828,0.873033,0.967205,0.000874,0.096217,1.113916,0.194185,0.815338,7.363895,5.605622,-0.390059,4.604777,3.978332,4.510081,0.014249,0.02594,0.217447,1
0.996272,0.038224,0.458856,0.033765,0.041854,0.458856,-1.997706,2.316257,-0.097038,0.861017,0.000558,0.136862,1.054787,0.212054,0.725682,5.462715,5.793376,-1.385433,4.604582,4.155754,4.513344,0.026678,0.038038,0.360002,1
1.005114,0.029374,0.389129,0.013524,0.017214,0.392203,-0.156591,1.327697,0.545323,0.938542,0.003117,0.180127,1.043252,0.07727,0.776282,1.124479,1.207756,-0.808652,4.604969,4.363043,4.492965,0.018331,0.018083,0.286824,1
1.003556,0.030248,0.395875,0.023724,0.032608,0.395875,0.458166,1.391668,0.208173,0.938128,0.000039,0.143524,1.072078,0.123943,0.672827,1.43341,0.941348,-1.148657,4.604892,4.093365,4.521492,0.021808,0.035377,0.266633,1
1.009175,0.039116,0.184173,0.024594,0.037114,0.375129,1.17887,1.279627,0.370107,0.945328,0.005479,0.096454,1.090432,0.127564,0.330309,3.424757,0.386984,0.769477,4.604785,4.410306,4.557159,0.017392,0.047613,0.044972,1
1.004267,0.024739,0.459254,0.022442,0.035453,0.444607,0.354448,2.453734,0.134384,0.916912,0.000573,0.09067,1.115579,0.199215,1.015696,7.128367,5.854181,-0.646757,4.604838,4.027207,4.529339,0.011492,0.018671,0.270265,1
1.001789,0.017584,0.424573,0.005194,0.011781,0.424327,0.707147,1.226246,0.708257,0.985008,0.002834,0.211505,1.022925,0.048444,0.769116,0.750285,0.887178,-0.734116,4.605147,4.387775,4.520753,0.005863,0.012556,0.260516,1
1.002781,0.039976,0.346686,0.030753,0.041012,0.40458,0.466443,1.399629,0.900123,0.954354,0.002403,0.19018,1.08515,0.215907,0.624431,1.181359,2.064629,0.437499,4.604772,4.330786,4.555792,0.02664,0.042096,0.129673,1
1.009466,0.072364,0.707876,0.068758,0.109463,0.707822,0.627121,2.166896,0.80692,0.886886,0.001217,0.241627,1.251434,0.556695,1.495823,1.472238,4.985569,0.198927,4.602851,4.215482,4.527569,0.084979,0.094776,0.355004,1
1.008633,0.042172,0.380872,0.021867,0.023529,0.348889,-0.074402,0.337482,0.44959,0.960326,0.003225,0.187587,1.061931,0.07255,0.802854,0.136944,-0.633101,-0.636553,4.604911,4.438928,4.543178,0.032349,0.034892,0.18416,1
1.004167,0.032325,0.901916,0.02896,0.034991,0.898893,0.087575,2.232191,0.98009,0.918427,0.001828,0.246417,1.0979,0.170655,1.634692,2.128301,4.718822,0.714222,4.604754,4.172463,4.533392,0.026689,0.023792,0.279684,1
1.013401,0.096952,0.677182,0.057169,0.099751,0.687408,1.017705,2.394046,0.773799,0.922637,0.0022,0.318786,1.162808,0.388377,0.799028,2.368606,6.060182,0.02165,4.604239,4.159185,4.578223,0.053701,0.072728,0.233868,1
1.002764,0.066538,0.30063,0.050414,0.05301,0.412753,0.6999,1.291208,0.526328,0.92482,0.001401,0.136527,1.134338,0.220118,0.53816,0.225209,1.584435,-0.751037,4.603146,4.352655,4.543416,0.075804,0.05971,0.126334,1
1.003023,0.019522,0.358359,0.020466,0.015242,0.425917,0.384323,1.192007,0.197612,0.954345,0.003135,0.192247,1.02544,0.085962,0.63579,-0.326007,0.863167,-1.389881,4.605135,4.336142,4.562402,0.052351,0.060077,0.232517,1
1.002127,0.022749,0.33399,0.011817,0.036965,0.349942,-1.267995,2.168351,0.372232,0.892473,0.002432,0.199039,1.044149,0.164815,0.706292,3.14571,4.048603,0.338094,4.60495,4.063588,4.568401,0.011413,0.022917,0.152976,1
1.010784,0.061689,0.387948,0.055475,0.055248,0.337764,1.039019,2.138774,0.87011,0.910772,0.002822,0.057167,1.169915,0.305531,0.844208,2.173537,4.721041,0.83483,4.60359,4.171342,4.461363,0.042363,0.054715,0.210551,1
1.006712,0.049382,0.536479,0.025525,0.042523,0.516517,-0.490991,1.468968,-0.131149,0.937221,0.004998,0.347699,1.057077,0.184032,0.696369,0.882547,1.413802,-0.58947,4.604877,4.291942,4.591981,0.022905,0.04401,0.18383,1
0.999635,0.010954,0.190658,0.006506,0.008926,0.190658,0.153519,2.082896,-0.109401,0.985825,0.000128,0.061781,1.017019,0.046352,0.286371,-0.30347,5.194661,-1.108565,4.605149,4.330249,4.550669,0.008195,0.009322,0.108112,1
1.006795,0.06562,0.474493,0.03602,0.039624,0.51954,0.532653,0.798025,0.332682,0.935214,0.004891,0.250557,1.121709,0.188475,0.769685,0.28987,-0.082286,-1.388505,4.604529,4.425395,4.566046,0.054079,0.051228,0.229746,1
1.00127,0.047783,0.437447,0.041378,0.033354,0.423193,-0.182445,0.986056,1.394072,0.91673,0.001433,0.203609,1.08925,0.119887,0.762273,-0.136088,0.968386,2.715137,4.604803,4.383465,4.542456,0.033486,0.03224,0.097905,1
1.012238,0.052375,0.290021,0.043879,0.048532,0.299876,1.261838,1.858949,1.167792,0.913798,0.002434,0.060251,1.151818,0.190193,0.51057,1.922635,1.709983,2.213207,4.60403,4.151388,4.518129,0.039564,0.056751,0.056165,1
1.002058,0.022435,0.35977,0.013948,0.01449,0.340514,1.10119,1.24242,0.589562,0.978658,0.002706,0.167497,1.036095,0.065971,0.658209,0.895542,1.293684,-0.726097,4.605074,4.407306,4.563082,0.013708,0.018322,0.133661,1
1.002773,0.014909,0.415529,0.023126,0.01973,0.401958,0.74397,1.390834,0.559146,0.9716,0.001994,0.166912,1.042488,0.046755,0.739808,1.10463,0.937061,-0.779306,4.604921,4.159204,4.520639,0.012962,0.031928,0.263297,1
0.998856,0.036305,0.364679,0.035033,0.032813,0.37902,-0.045829,1.062775,1.409404,0.928183,0.0006,0.210001,1.082036,0.101323,0.735699,-0.250913,1.151808,2.574859,4.604013,4.366759,4.55092,0.030614,0.020368,0.09468,1
1.004474,0.040212,0.457861,0.035781,0.035127,0.429556,0.485408,1.331678,-0.030065,0.914073,0.003843,0.184868,1.093232,0.174026,0.681866,0.750929,1.172041,-1.108008,4.604548,4.119302,4.572675,0.027166,0.044999,0.201096,1
1.003481,0.035381,0.457834,0.030067,0.034525,0.391828,0.402575,1.303806,-0.06048,0.91177,0.004195,0.152591,1.082504,0.154195,0.665088,0.72024,1.11978,-1.012412,4.60456,4.245492,4.570567,0.027354,0.04214,0.196663,1
1.011249,0.068329,0.459473,0.044211,0.064125,0.459473,0.400382,1.423441,1.11752,0.91297,0.004778,0.245611,1.145643,0.286412,0.902842,1.220612,1.541613,0.805543,4.604219,4.217075,4.559624,0.038549,0.065045,0.179253,1
1.00686,0.06677,0.443883,0.044182,0.049887,0.443883,0.419633,1.373343,-0.233095,0.934787,0.003764,0.299622,1.119793,0.232243,0.594564,-0.065683,1.540342,-0.664239,4.604212,4.355415,4.59303,0.058295,0.050418,0.091749,1
1.001314,0.032497,0.441046,0.020191,0.041654,0.431852,-1.096143,2.23763,0.068078,0.897757,0.003771,0.215001,1.049622,0.198324,0.788729,2.975203,4.592184,-0.480421,4.605003,4.045437,4.558324,0.022168,0.030445,0.190622,1
1.001349,0.057013,0.345595,0.039178,0.051432,0.349437,1.025799,1.814899,0.097025,0.952003,0.001248,0.139843,1.168634,0.239342,0.619454,1.499536,3.007477,-0.189984,4.604038,4.246027,4.561606,0.037827,0.051755,0.160124,1
1.000249,0.018626,0.264313,0.01166,0.015395,0.309816,0.343049,1.190653,0.540753,0.971511,0.001279,0.043813,1.035474,0.067451,0.628679,0.744038,0.786024,-0.827114,4.605094,4.260583,4.424688,0.015848,0.021268,0.255723,1
1.00335,0.035693,0.415111,0.023053,0.026717,0.29753,-0.547326,1.291203,0.265923,0.933304,0.005203,0.204577,1.063875,0.104454,0.500259,2.101331,0.375159,-1.128367,4.604839,4.29413,4.551956,0.020453,0.033374,0.11437,1
1.013562,0.097818,0.691693,0.064495,0.111229,0.691693,1.046491,2.394931,0.917459,0.898069,0.001627,0.306067,1.261173,0.56244,1.485634,2.675633,5.755912,0.007134,4.603184,4.13921,4.522187,0.068619,0.0728,0.404526,1
1.002751,0.04329,0.369154,0.020756,0.025277,0.385785,0.339512,1.258361,-0.07508,0.976587,0.002684,0.254625,1.047031,0.117141,0.597597,0.163001,1.08262,-0.93161,4.604877,4.341807,4.561124,0.023852,0.039371,0.213703,1
1.002164,0.035801,0.280363,0.01646,0.026154,0.280363,-0.95866,0.951293,0.166858,0.952388,0.005213,0.208273,1.037677,0.103655,0.372876,2.119254,-0.003371,-1.272256,4.605035,4.351345,4.589952,0.014884,0.03335,0.091646,1
1.005715,0.049316,0.540186,0.028383,0.045374,0.51972,0.773142,1.78488,0.297576,0.988762,0.00178,0.18225,1.098525,0.166716,0.854472,1.534976,2.873234,-0.725519,4.604783,4.299009,4.545165,0.031747,0.033238,0.277989,1
1.006424,0.051488,0.388318,0.031361,0.048475,0.377653,0.892356,1.830305,0.046455,0.953301,0.002355,0.145133,1.108881,0.177782,0.682218,1.570474,3.076625,-0.726572,4.604708,4.232494,4.544379,0.035213,0.052444,0.20023,1
1.004136,0.034983,0.481998,0.02479,0.029567,0.437426,0.083449,1.169044,0.457933,0.948465,0.00503,0.194932,1.074358,0.118994,0.609658,2.055853,0.800444,0.268598,4.604956,4.377102,4.554273,0.02026,0.026796,0.161208,1
1.003515,0.037431,0.404523,0.024718,0.031582,0.343654,0.804039,1.390747,0.155404,0.950815,0.002354,0.104179,1.083508,0.128121,0.411706,-0.041287,1.916054,-0.306664,4.604708,4.372732,4.569248,0.027966,0.04668,0.136938,1
1.00259,0.05952,0.630612,0.079669,0.057278,0.452761,1.241424,2.211294,1.239265,0.874043,0.002341,0.169184,1.268143,0.247439,1.111428,1.59749,5.399295,0.240793,4.604336,4.247215,4.492848,0.079588,0.09184,0.191997,1
1.00028,0.018587,0.291125,0.009431,0.014485,0.282562,0.493959,1.188912,0.593006,0.971309,0.000731,0.037371,1.038276,0.067807,0.620446,0.744191,0.825714,-0.827853,4.605113,4.242924,4.407454,0.015312,0.020976,0.260138,1
1.002012,0.014688,0.418045,0.006189,0.012222,0.416267,0.769631,1.384527,0.612874,0.978411,0.002533,0.208683,1.022083,0.043676,0.761227,0.754897,0.882243,-0.76283,4.605122,4.330586,4.520418,0.006246,0.015732,0.260621,1
1.00111,0.030832,0.127572,0.024117,0.017063,0.126112,0.90015,0.693499,1.107872,0.940979,0.004213,0.071088,1.089208,0.086654,0.285031,3.979112,0.669758,0.612203,4.604878,4.448798,4.550026,0.016037,0.024499,0.065919,1
1.003329,0.022714,0.281476,0.011825,0.024949,0.347926,-1.325101,2.169249,0.224986,0.901632,0.002372,0.194674,1.041384,0.154687,0.504587,3.187771,4.028725,0.401728,4.604877,4.192233,4.570447,0.010974,0.022143,0.15445,1
1.002937,0.038395,0.345815,0.020797,0.024714,0.345815,0.55873,1.16904,0.551979,0.949103,0.005254,0.185179,1.074144,0.110009,0.60889,2.173588,0.811023,0.277604,4.604956,4.415542,4.565626,0.020208,0.026472,0.090375,1
1.002666,0.040986,0.310714,0.021625,0.022827,0.340393,0.200738,0.341427,0.450138,0.962309,0.003635,0.176229,1.051722,0.065771,0.521148,0.049192,-0.626845,-0.579446,4.604811,4.449834,4.542854,0.026082,0.025979,0.155395,1
1.002635,0.02173,0.345207,0.0143,0.016043,0.374553,0.377777,1.192042,-0.156948,0.979065,0.002178,0.20568,1.026293,0.086431,0.569714,-0.309734,0.89642,-1.048919,4.605125,4.33474,4.559198,0.0233,0.039328,0.228025,1
1.003141,0.027186,0.407497,0.019177,0.013507,0.40716,1.076352,1.176247,1.007621,0.968653,0.001138,0.135837,1.075466,0.093249,0.788199,1.193174,0.726082,-0.387845,4.60501,4.312592,4.511458,0.015015,0.035444,0.356473,1
1.002379,0.012707,0.315561,0.008321,0.012132,0.192245,0.231622,1.95795,-0.148758,0.976539,0.000213,0.102545,1.048721,0.101753,0.332845,-0.117172,5.192852,-0.620654,4.604876,4.346774,4.575835,0.020396,0.030227,0.108146,1
1.006039,0.041442,0.397617,0.034238,0.038673,0.439587,0.678384,1.533683,0.077891,0.941377,0.005516,0.211498,1.118142,0.134145,0.69064,0.837499,2.165225,-0.227105,4.604546,4.430054,4.576179,0.042869,0.033361,0.122735,1
1.009305,0.09139,0.684635,0.069922,0.102613,0.706714,0.640623,2.180687,0.624815,0.891092,0.003692,0.241169,1.202881,0.533808,1.430251,1.536292,5.120219,0.256634,4.6032,4.215609,4.532512,0.075656,0.0943,0.362977,1
1.007749,0.057379,0.336498,0.012138,0.011419,0.40621,0.24363,1.396687,1.149686,0.946114,0.004202,0.245561,1.042776,0.114269,0.894061,1.330685,1.810497,0.525125,4.604916,4.253573,4.398607,0.012977,0.047136,0.177956,1
1.001743,0.018345,0.391018,0.005972,0.009356,0.402545,0.723005,1.296639,0.682862,0.988447,0.002997,0.186979,1.027907,0.045029,0.689494,0.570369,0.789417,-0.560169,4.605153,4.393678,4.523883,0.005773,0.011283,0.208586,1
1.00194,0.032015,0.520767,0.017044,0.04048,0.520767,-0.556424,2.258077,-0.2516,0.940298,0.005451,0.221043,1.048328,0.188847,0.795729,2.901848,4.478052,-0.379543,4.605025,4.051812,4.565706,0.014416,0.02994,0.178259,1
1.009115,0.027897,0.537149,0.037715,0.021131,0.575424,1.637089,3.402548,0.184544,0.95793,0.003192,0.26012,1.214068,0.278377,0.35117,6.512734,13.605284,-1.015736,4.603045,4.184027,4.555466,0.017664,0.04659,0.11191,1
0.999321,0.015173,0.26341,0.012166,0.011757,0.263405,-1.677066,3.165661,-0.181412,0.959727,0.000879,0.075412,1.042295,0.086962,0.343749,7.865075,12.065397,-0.926953,4.605005,4.142752,4.569718,0.010343,0.011585,0.094097,1
1.010977,0.062923,0.598555,0.041261,0.047381,0.50899,1.206859,2.32578,0.886808,0.925556,0.002835,0.194433,1.134855,0.239028,0.72967,1.814792,5.433975,0.019236,4.604647,4.22541,4.506799,0.055917,0.07883,0.185197,1
0.998899,0.04976,0.435145,0.036686,0.034491,0.436384,-0.309967,0.977371,1.503771,0.883148,0.00012,0.262567,1.121078,0.10981,0.814493,-0.183234,0.906233,2.618356,4.603911,4.292485,4.555654,0.052464,0.024901,0.102876,1
